src/config.rs:275:        self.config.read().unwrap().clone()
src/plugins/file_management/progress_tracker.rs:929:            .unwrap()
src/plugins/file_management/progress_tracker.rs:930:            .unwrap();
src/plugins/file_management/registry.rs:1573:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/registry.rs:1598:        let tools = result.unwrap();
src/plugins/file_management/registry.rs:1613:        let tool = result.unwrap();
src/plugins/file_management/registry.rs:1631:        let response = result.unwrap();
src/plugins/file_management/registry.rs:1656:        let response = result.unwrap();
src/plugins/file_management/registry.rs:1662:        let categories = response["categories_found"].as_array().unwrap();
src/plugins/file_management/registry.rs:1686:        let response = result.unwrap();
src/plugins/file_management/registry.rs:1750:        let response = result.unwrap();
src/plugins/file_management/registry.rs:1753:        let categories = response["categories_found"].as_array().unwrap();
src/plugins/file_management/result_confirmation_tool.rs:1003:            .unwrap();
src/plugins/file_management/result_review_tool.rs:350:                            .unwrap();
src/plugins/file_management/result_review_tool.rs:774:        let impact = tool.assess_operation_impact(&safe_operation).unwrap();
src/plugins/file_management/result_review_tool.rs:789:        let impact = tool.assess_operation_impact(&dangerous_operation).unwrap();
src/plugins/file_management/result_review_tool.rs:806:        let results = tool.prepare_results_for_review(&operations).unwrap();
src/plugins/file_management/text_processor_tool.rs:486:        let result = tool.execute(params, context).await.unwrap();
src/plugins/file_management/text_processor_tool.rs:488:        let processed = result.get("processed").unwrap().as_str().unwrap();
src/plugins/file_management/text_processor_tool.rs:509:        let result = tool.execute(params, context).await.unwrap();
src/plugins/file_management/text_processor_tool.rs:526:        let result = tool.execute(params, context).await.unwrap();
src/plugins/file_management/utils.rs:3370:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/utils.rs:3548:        let temp_dir = TempDir::new().unwrap();
src/plugins/file_management/utils.rs:3550:        std::fs::write(&test_file, b"hello world").unwrap();
src/plugins/file_management/utils.rs:3552:        let size = PathUtils::get_file_size(&test_file).unwrap();
src/plugins/file_management/utils.rs:3555:        let dir_size = PathUtils::get_directory_size(temp_dir.path()).unwrap();
src/plugins/integration.rs:273:        let temp_dir = TempDir::new().unwrap();
src/plugins/integration.rs:277:            .unwrap();
src/plugins/integration.rs:283:            config: serde_json::to_value(&FileManagementConfig::default()).unwrap(),
src/plugins/integration.rs:306:        let tool_count = system.tool_count().unwrap();
src/plugins/integration.rs:314:        let tools = system.list_all_tools().unwrap();
src/plugins/integration.rs:318:        assert!(system.has_tool("text-processor").unwrap());
src/plugins/integration.rs:319:        assert!(system.has_tool("folder-classifier").unwrap());
src/plugins/integration.rs:322:        let plugins = system.list_plugins().unwrap();
src/plugins/integration.rs:327:        let status = system.get_plugin_status("file-management").unwrap();
src/plugins/integration.rs:329:        assert_eq!(status.unwrap(), PluginStatus::Ready);
src/plugins/integration.rs:335:        let tool_count_after = system.tool_count().unwrap();
src/plugins/integration.rs:341:        let temp_dir = TempDir::new().unwrap();
src/plugins/integration.rs:345:            .unwrap();
src/plugins/integration.rs:351:            config: serde_json::to_value(&FileManagementConfig::default()).unwrap(),
src/plugins/integration.rs:373:        let system = result.unwrap().build();
src/plugins/integration.rs:376:        let tool_count = system.tool_count().unwrap();
src/plugins/nodejs_tests.rs:16:    tokio::fs::write(&script_path, script_content).await.unwrap();
src/plugins/nodejs_tests.rs:117:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:141:        .add_tool(tool_info, script_path.file_name().unwrap().into(), None)
src/plugins/nodejs_tests.rs:144:        .unwrap();
src/plugins/nodejs_tests.rs:154:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:177:        .add_tool(tool_info, script_path.file_name().unwrap().into(), None)
src/plugins/nodejs_tests.rs:180:        .unwrap();
src/plugins/nodejs_tests.rs:184:    plugin.initialize(config).unwrap();
src/plugins/nodejs_tests.rs:187:    // plugin.initialize_async().await.unwrap();
src/plugins/nodejs_tests.rs:200:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:223:        .add_tool(tool_info, script_path.file_name().unwrap().into(), Some(Duration::from_secs(10)))
src/plugins/nodejs_tests.rs:226:        .unwrap();
src/plugins/nodejs_tests.rs:229:    plugin.initialize(config).unwrap();
src/plugins/nodejs_tests.rs:230:    plugin.initialize_async().await.unwrap();
src/plugins/nodejs_tests.rs:233:    let tool = tools.first().unwrap();
src/plugins/nodejs_tests.rs:241:    let result: Value = tool.execute(params.clone(), context).await.unwrap();
src/plugins/nodejs_tests.rs:255:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:278:        .add_tool(tool_info, script_path.file_name().unwrap().into(), Some(Duration::from_secs(10)))
src/plugins/nodejs_tests.rs:281:        .unwrap();
src/plugins/nodejs_tests.rs:284:    plugin.initialize(config).unwrap();
src/plugins/nodejs_tests.rs:285:    plugin.initialize_async().await.unwrap();
src/plugins/nodejs_tests.rs:288:    let tool = tools.first().unwrap();
src/plugins/nodejs_tests.rs:296:    let result: Value = tool.execute(params, context).await.unwrap();
src/plugins/nodejs_tests.rs:311:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:334:        .add_tool(tool_info, script_path.file_name().unwrap().into(), Some(Duration::from_secs(10)))
src/plugins/nodejs_tests.rs:337:        .unwrap();
src/plugins/nodejs_tests.rs:340:    plugin.initialize(config).unwrap();
src/plugins/nodejs_tests.rs:341:    plugin.initialize_async().await.unwrap();
src/plugins/nodejs_tests.rs:344:    let tool = tools.first().unwrap();
src/plugins/nodejs_tests.rs:360:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:376:    tokio::fs::write(&package_json_path, serde_json::to_string_pretty(&package_content).unwrap())
src/plugins/nodejs_tests.rs:378:        .unwrap();
src/plugins/nodejs_tests.rs:380:    let package_json: PackageJson = PackageJson::load_from_file(&package_json_path).await.unwrap();
src/plugins/nodejs_tests.rs:395:    let temp_dir = TempDir::new().unwrap();
src/plugins/nodejs_tests.rs:418:        .add_tool(tool_info, script_path.file_name().unwrap().into(), None)
src/plugins/nodejs_tests.rs:421:        .unwrap();
src/plugins/nodejs_tests.rs:424:    plugin.initialize(config).unwrap();
src/plugins/nodejs_tests.rs:429:    plugin.shutdown().unwrap();
src/plugins/wasm.rs:172:                        self.engine.as_ref().unwrap().clone(),
src/plugins/wasm.rs:173:                        self.module.as_ref().unwrap().clone(),
src/plugins/wasm.rs:701:                    self.engine.as_ref().unwrap().clone(),
src/plugins/wasm.rs:702:                    self.module.as_ref().unwrap().clone(),
src/storage/backup.rs:436:            if stats.oldest_backup.is_none() || backup.created_at < stats.oldest_backup.unwrap() {
src/storage/backup.rs:440:            if stats.newest_backup.is_none() || backup.created_at > stats.newest_backup.unwrap() {
src/storage/state_manager.rs:513:                            .saturating_sub(retention_policy.max_count.unwrap()));
src/storage/tests.rs:21:        cache.set("key1", b"value1".to_vec(), None).await.unwrap();
src/storage/tests.rs:24:        cache.delete("key1").await.unwrap();
src/storage/tests.rs:28:        cache.set("key1", b"value1".to_vec(), None).await.unwrap();
src/storage/tests.rs:29:        cache.set("key2", b"value2".to_vec(), None).await.unwrap();
src/storage/tests.rs:32:        cache.clear().await.unwrap();
src/storage/tests.rs:48:        cache.set("key1", b"value1".to_vec(), None).await.unwrap();
src/storage/tests.rs:51:        cache.delete("key1").await.unwrap();
src/storage/tests.rs:56:        cache2.set("test", b"data".to_vec(), None).await.unwrap();
src/storage/tests.rs:60:        cache3.set("test", b"data".to_vec(), None).await.unwrap();
src/storage/tests.rs:71:        let temp_dir = TempDir::new().unwrap();
src/storage/tests.rs:72:        let storage = FileStorage::new(temp_dir.path()).unwrap();
src/storage/tests.rs:75:        assert_eq!(storage.load("key1").await.unwrap(), None);
src/storage/tests.rs:76:        assert!(!storage.exists("key1").await.unwrap());
src/storage/tests.rs:78:        storage.save("key1", b"value1").await.unwrap();
src/storage/tests.rs:80:            storage.load("key1").await.unwrap(),
src/storage/tests.rs:83:        assert!(storage.exists("key1").await.unwrap());
src/storage/tests.rs:86:        storage.save("prefix_key2", b"value2").await.unwrap();
src/storage/tests.rs:87:        storage.save("other_key3", b"value3").await.unwrap();
src/storage/tests.rs:89:        let keys = storage.list_keys("prefix").await.unwrap();
src/storage/tests.rs:99:        storage.batch_save(items).await.unwrap();
src/storage/tests.rs:106:        let results = storage.batch_load(batch_keys).await.unwrap();
src/storage/tests.rs:112:        storage.delete("key1").await.unwrap();
src/storage/tests.rs:113:        assert_eq!(storage.load("key1").await.unwrap(), None);
src/storage/tests.rs:126:        let temp_dir = TempDir::new().unwrap();
src/storage/tests.rs:127:        let state_manager = StateManager::with_file_storage(temp_dir.path()).unwrap();
src/storage/tests.rs:152:            .unwrap());
src/storage/tests.rs:157:            .unwrap();
src/storage/tests.rs:161:            .unwrap());
src/storage/tests.rs:166:            .unwrap();
src/storage/tests.rs:169:            loaded_state.unwrap().execution.workflow_name,
src/storage/tests.rs:187:            .unwrap();
src/storage/tests.rs:192:            .unwrap();
src/storage/tests.rs:199:            .unwrap();
src/storage/tests.rs:201:        assert_eq!(record.unwrap().status, ExecutionStatus::Completed);
src/storage/tests.rs:207:            .unwrap();
src/storage/tests.rs:216:            .unwrap();
src/storage/tests.rs:220:            .unwrap());
src/storage/tests.rs:225:            .unwrap();
src/storage/tests.rs:229:            .unwrap();
src/storage/tests.rs:241:            let rt = tokio::runtime::Runtime::new().unwrap();
src/storage/tests.rs:247:                let temp_dir = TempDir::new().unwrap();
src/storage/tests.rs:248:                let state_manager = std::sync::Arc::new(StateManager::with_file_storage(temp_dir.path()).unwrap());
src/storage/tests.rs:280:                    state_manager.save_workflow_state(*workflow_id, state.clone()).await.unwrap();
src/storage/tests.rs:352:                    let operations = handle.await.unwrap().unwrap();
src/storage/tests.rs:363:                    let state = state_result.unwrap();
src/storage/tests.rs:366:                    let state = state.unwrap();
src/storage/tests.rs:376:                    let history = history_result.unwrap();
src/storage/tests.rs:391:                    let history = state_manager.get_execution_history(workflow_id).await.unwrap();
src/storage/tests.rs:398:                            .unwrap();
src/storage/tests.rs:401:                        let individual_record = individual_record.unwrap();
src/storage/tests.rs:411:                    state_manager.clear_cache().await.unwrap();
src/storage/tests.rs:413:                    let state_from_storage = state_manager.load_workflow_state(workflow_id).await.unwrap();
src/storage/tests.rs:417:                    let state_from_cache = state_manager.load_workflow_state(workflow_id).await.unwrap();
src/storage/tests.rs:421:                    let storage_state = state_from_storage.unwrap();
src/storage/tests.rs:422:                    let cache_state = state_from_cache.unwrap();
src/storage/tests.rs:431:                let batch_states = state_manager.batch_load_workflow_states(batch_ids.clone()).await.unwrap();
src/storage/tests.rs:437:                    let state = state_opt.as_ref().unwrap();
src/storage/tests.rs:443:                    let stats = state_manager.get_execution_statistics(workflow_id).await.unwrap();
src/storage/tests.rs:444:                    let history = state_manager.get_execution_history(workflow_id).await.unwrap();
src/storage/tests.rs:471:            let rt = tokio::runtime::Runtime::new().unwrap();
src/storage/tests.rs:477:                let temp_dir = TempDir::new().unwrap();
src/storage/tests.rs:478:                let state_manager = StateManager::with_file_storage(temp_dir.path()).unwrap();
src/storage/tests.rs:524:                        state_manager.save_execution_record(record.clone()).await.unwrap();
src/storage/tests.rs:533:                    let retrieved_history = state_manager.get_execution_history(*workflow_id).await.unwrap();
src/storage/tests.rs:534:                    let expected_history = expected_records.get(workflow_id).unwrap();
src/storage/tests.rs:565:                        let history = state_manager.get_execution_history(*workflow_id).await.unwrap();
src/tools/algo/ac_automaton.rs:1191:        assert_eq!(result.unwrap(), 0); // First pattern gets ID 0
src/tools/algo/ac_automaton.rs:1208:        let id1 = matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1209:        let id2 = matcher.add_pattern("world", "noun", 0.8).unwrap();
src/tools/algo/ac_automaton.rs:1210:        let id3 = matcher.add_pattern("test", "action", 1.2).unwrap();
src/tools/algo/ac_automaton.rs:1225:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1226:        matcher.add_pattern("her", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1227:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1248:        case_sensitive.add_pattern("Test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1251:            .unwrap();
src/tools/algo/ac_automaton.rs:1289:        matcher.add_pattern("one", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1290:        matcher.add_pattern("two", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1304:        matcher.add_pattern("test", "category1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1319:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1320:        matcher.add_pattern("hello世界", "mixed", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1333:        matcher.add_pattern("test1", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1334:        matcher.add_pattern("test2", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1354:        assert_eq!(root.unwrap().id, 0);
src/tools/algo/ac_automaton.rs:1369:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1370:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1399:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1412:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1413:        matcher.add_pattern("she", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1414:        matcher.add_pattern("his", "possessive", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1415:        matcher.add_pattern("hers", "possessive", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1430:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1431:        matcher.add_pattern("she", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1432:        matcher.add_pattern("her", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1433:        matcher.add_pattern("hers", "possessive", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1443:        let state1 = matcher.get_next_state(0, 'h').unwrap();
src/tools/algo/ac_automaton.rs:1446:        let state2 = matcher.get_next_state(state1, 'e').unwrap();
src/tools/algo/ac_automaton.rs:1450:        assert!(matcher.has_output(state2).unwrap());
src/tools/algo/ac_automaton.rs:1451:        let outputs = matcher.get_output_patterns(state2).unwrap();
src/tools/algo/ac_automaton.rs:1460:        matcher.add_pattern("aba", "pattern1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1461:        matcher.add_pattern("ab", "pattern2", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1462:        matcher.add_pattern("a", "pattern3", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1464:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1467:        let state_a = matcher.get_next_state(0, 'a').unwrap();
src/tools/algo/ac_automaton.rs:1470:        let state_ab = matcher.get_next_state(state_a, 'b').unwrap();
src/tools/algo/ac_automaton.rs:1473:        let state_aba = matcher.get_next_state(state_ab, 'a').unwrap();
src/tools/algo/ac_automaton.rs:1487:        matcher.add_pattern("Test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1493:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1496:        let state1 = matcher.get_next_state(0, 't').unwrap();
src/tools/algo/ac_automaton.rs:1497:        let state2 = matcher.get_next_state(0, 'T').unwrap();
src/tools/algo/ac_automaton.rs:1507:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1508:        matcher.add_pattern("测", "chinese_char", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1509:        matcher.add_pattern("试验", "test", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1511:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1514:        let state1 = matcher.get_next_state(0, '测').unwrap();
src/tools/algo/ac_automaton.rs:1517:        let state2 = matcher.get_next_state(state1, '试').unwrap();
src/tools/algo/ac_automaton.rs:1521:        assert!(matcher.has_output(state1).unwrap()); // "测"
src/tools/algo/ac_automaton.rs:1522:        assert!(matcher.has_output(state2).unwrap()); // "测试"
src/tools/algo/ac_automaton.rs:1549:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1550:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1554:        matcher.add_pattern("hello", "greeting", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1558:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1568:        matcher.add_pattern("abcab", "pattern1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1569:        matcher.add_pattern("abc", "pattern2", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1570:        matcher.add_pattern("cab", "pattern3", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1571:        matcher.add_pattern("ab", "pattern4", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1573:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1579:        state = matcher.get_next_state(state, 'a').unwrap();
src/tools/algo/ac_automaton.rs:1580:        state = matcher.get_next_state(state, 'b').unwrap();
src/tools/algo/ac_automaton.rs:1581:        assert!(matcher.has_output(state).unwrap()); // Should match "ab"
src/tools/algo/ac_automaton.rs:1583:        state = matcher.get_next_state(state, 'c').unwrap();
src/tools/algo/ac_automaton.rs:1584:        assert!(matcher.has_output(state).unwrap()); // Should match "abc"
src/tools/algo/ac_automaton.rs:1586:        state = matcher.get_next_state(state, 'a').unwrap();
src/tools/algo/ac_automaton.rs:1587:        state = matcher.get_next_state(state, 'b').unwrap();
src/tools/algo/ac_automaton.rs:1588:        assert!(matcher.has_output(state).unwrap()); // Should match "abcab" and "ab"
src/tools/algo/ac_automaton.rs:1644:        matcher.add_pattern("he", "pronoun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1645:        matcher.add_pattern("she", "pronoun", 1.5).unwrap();
src/tools/algo/ac_automaton.rs:1646:        matcher.add_pattern("his", "possessive", 2.0).unwrap();
src/tools/algo/ac_automaton.rs:1648:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1650:        let matches = matcher.find_matches("she sells his shells").unwrap();
src/tools/algo/ac_automaton.rs:1683:        matcher.add_pattern("Hello", "greeting", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1684:        matcher.add_pattern("WORLD", "noun", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1686:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1688:        let matches = matcher.find_matches("hello world HELLO world").unwrap();
src/tools/algo/ac_automaton.rs:1714:        matcher.add_pattern("abc", "pattern1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1715:        matcher.add_pattern("bcd", "pattern2", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1716:        matcher.add_pattern("cde", "pattern3", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1718:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1720:        let matches = matcher.find_overlapping_matches("abcde").unwrap();
src/tools/algo/ac_automaton.rs:1740:        matcher.add_pattern("测试", "chinese", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1741:        matcher.add_pattern("hello", "english", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1742:        matcher.add_pattern("世界", "world", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1744:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1746:        let matches = matcher.find_matches("hello测试世界").unwrap();
src/tools/algo/ac_automaton.rs:1766:        matcher.add_pattern("abc", "pattern1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1767:        matcher.add_pattern("def", "pattern2", 2.0).unwrap();
src/tools/algo/ac_automaton.rs:1769:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1771:        let first_match = matcher.find_first_match("xyzabcdef").unwrap();
src/tools/algo/ac_automaton.rs:1774:        let match_result = first_match.unwrap();
src/tools/algo/ac_automaton.rs:1784:        matcher.add_pattern("needle", "target", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1786:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1788:        assert!(matcher.contains_match("haystack needle haystack").unwrap());
src/tools/algo/ac_automaton.rs:1789:        assert!(!matcher.contains_match("haystack haystack").unwrap());
src/tools/algo/ac_automaton.rs:1796:        matcher.add_pattern("cat", "animal", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1797:        matcher.add_pattern("dog", "animal", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1798:        matcher.add_pattern("red", "color", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1799:        matcher.add_pattern("blue", "color", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1801:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1805:            .unwrap();
src/tools/algo/ac_automaton.rs:1816:        matcher.add_pattern("test", "category1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1817:        matcher.add_pattern("hello", "category2", 2.0).unwrap();
src/tools/algo/ac_automaton.rs:1818:        matcher.add_pattern("world", "category2", 3.0).unwrap();
src/tools/algo/ac_automaton.rs:1820:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1823:        let stats = matcher.get_match_statistics(text).unwrap();
src/tools/algo/ac_automaton.rs:1841:        matcher.add_pattern("test", "category", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1842:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1844:        let matches = matcher.find_matches("").unwrap();
src/tools/algo/ac_automaton.rs:1847:        let first_match = matcher.find_first_match("").unwrap();
src/tools/algo/ac_automaton.rs:1850:        assert!(!matcher.contains_match("").unwrap());
src/tools/algo/ac_automaton.rs:1852:        let stats = matcher.get_match_statistics("").unwrap();
src/tools/algo/ac_automaton.rs:1861:        matcher.add_pattern("needle", "target", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1862:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1864:        let matches = matcher.find_matches("haystack haystack").unwrap();
src/tools/algo/ac_automaton.rs:1867:        let first_match = matcher.find_first_match("haystack haystack").unwrap();
src/tools/algo/ac_automaton.rs:1870:        assert!(!matcher.contains_match("haystack haystack").unwrap());
src/tools/algo/ac_automaton.rs:1896:        matcher.add_pattern("abab", "pattern1", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1897:        matcher.add_pattern("baba", "pattern2", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1898:        matcher.add_pattern("ab", "pattern3", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1899:        matcher.add_pattern("ba", "pattern4", 1.0).unwrap();
src/tools/algo/ac_automaton.rs:1901:        matcher.build().unwrap();
src/tools/algo/ac_automaton.rs:1903:        let matches = matcher.find_matches("abababa").unwrap();
src/tools/registry.rs:453:            .unwrap();
src/tools/registry.rs:473:        assert_eq!(result.unwrap(), json!({ "result": params }));
src/tools/template.rs:482:        if value.is_null() || (value.is_string() && value.as_str().unwrap().is_empty()) {
src/tools/template.rs:776:        let engine = TemplateEngine::new().unwrap();
src/tools/template.rs:780:        let result = engine.expand_string("Hello ${name}!", &context).unwrap();
src/tools/template.rs:786:        let engine = TemplateEngine::new().unwrap();
src/tools/template.rs:790:        let result = engine.expand_string("${upper(text)}", &context).unwrap();
src/tools/template.rs:795:            .unwrap();
src/tools/template.rs:801:        let engine = TemplateEngine::new().unwrap();
src/tools/template.rs:815:            .unwrap();
src/tools/template.rs:834:        let engine = TemplateEngine::new().unwrap();
src/tools/template.rs:838:        let result = template.expand(&mut context, &engine).unwrap();
src/tools/template_tests.rs:33:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:39:    let result = engine.expand_string("Hello ${name}!", &context).unwrap();
src/tools/template_tests.rs:43:    let result = engine.expand_string("Count: ${count}", &context).unwrap();
src/tools/template_tests.rs:47:    let result = engine.expand_string("${name} has ${count} items", &context).unwrap();
src/tools/template_tests.rs:53:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:70:    let result = engine.expand(&template, &context).unwrap();
src/tools/template_tests.rs:88:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:94:    let result = engine.expand_string("${upper(text)}", &context).unwrap();
src/tools/template_tests.rs:98:    let result = engine.expand_string("${lower('WORLD')}", &context).unwrap();
src/tools/template_tests.rs:102:    let result = engine.expand_string("${join(items, '-')}", &context).unwrap();
src/tools/template_tests.rs:106:    let result = engine.expand_string("${split('x,y,z', ',')}", &context).unwrap();
src/tools/template_tests.rs:110:    let result = engine.expand_string("${length(text)}", &context).unwrap();
src/tools/template_tests.rs:113:    let result = engine.expand_string("${length(items)}", &context).unwrap();
src/tools/template_tests.rs:117:    let result = engine.expand_string("${default(missing, 'fallback')}", &context).unwrap();
src/tools/template_tests.rs:120:    let result = engine.expand_string("${default(text, 'fallback')}", &context).unwrap();
src/tools/template_tests.rs:126:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:141:    let result = engine.expand_string("${config.database.host}", &context).unwrap();
src/tools/template_tests.rs:144:    let result = engine.expand_string("${config.database.port}", &context).unwrap();
src/tools/template_tests.rs:147:    let result = engine.expand_string("${config.database.credentials.username}", &context).unwrap();
src/tools/template_tests.rs:151:    let result = engine.expand_string("${config.servers.0}", &context).unwrap();
src/tools/template_tests.rs:154:    let result = engine.expand_string("${config.servers.2}", &context).unwrap();
src/tools/template_tests.rs:174:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:178:    let result = template.expand(&mut context, &engine).unwrap();
src/tools/template_tests.rs:197:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:235:        .unwrap();
src/tools/template_tests.rs:238:    registry.register_tool(Arc::new(tool)).unwrap();
src/tools/template_tests.rs:256:    ).await.unwrap();
src/tools/template_tests.rs:277:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:280:    let result = engine.expand_string("${env('TEST_VAR')}", &context).unwrap();
src/tools/template_tests.rs:284:    let result = engine.expand_string("${env('NON_EXISTENT_VAR')}", &context).unwrap();
src/tools/template_tests.rs:290:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:293:    let result = engine.expand_string("${format('Hello {0}, you have {1} items', 'Alice', 5)}", &context).unwrap();
src/tools/template_tests.rs:296:    let result = engine.expand_string("${format('Value: {0}', 42)}", &context).unwrap();
src/tools/template_tests.rs:302:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:323:    let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:353:    let result = engine.expand(&complex_template, &context).unwrap();
src/tools/template_tests.rs:416:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:434:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:439:        let result = engine.expand_string(&template, &context).unwrap();
src/tools/template_tests.rs:450:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:455:        let result = engine.expand_string(&safe_text, &context).unwrap();
src/tools/template_tests.rs:473:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:477:        let result = template.expand(&mut context, &engine).unwrap();
src/tools/template_tests.rs:494:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:498:        let result = template.expand(&mut context, &engine).unwrap();
src/tools/template_tests.rs:508:        let engine = TemplateEngine::new().unwrap();
src/tools/template_tests.rs:521:        let result = engine.expand(&template, &context).unwrap();
src/tools/template_tests.rs:528:        prop_assert_eq!(result["level1"]["level2"]["array"].as_array().unwrap().len(), 3);
